<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\led_green_aliases.h" value="NONE;led_green" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_SCBCLK.c" value="ARM_C_FILE;UART_SCBCLK" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_SCBCLK.h" value="NONE;UART_SCBCLK" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\2016.05.27_BLE\Final\Cleint and Server-Peripheral.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
