<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Led_Connected_Blue.h" value="NONE;Led_Connected_Blue" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Led_Connected_Blue_aliases.h" value="NONE;Led_Connected_Blue" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_hrs.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_hrs.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_dis.c" value="ARM_C_FILE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_dis.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Opamp.c" value="ARM_C_FILE;Opamp" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Opamp.h" value="NONE;Opamp" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Opamp_PM.c" value="ARM_C_FILE;Opamp" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\PSoC\BLE Lab 3\BLE Lab 3_CA_AM.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
